,WL_HOME,AVG_10_PLUS_MINUS_DIFF
2739,1,1.1999999999999997
2740,0,11.5
2741,0,-10.3
2742,1,-5.2
2743,1,18.1
2744,0,1.7999999999999998
2745,0,-12.6
2746,0,0.7999999999999998
2747,1,9.2
2748,1,12.100000000000001
2749,0,-11.7
2750,1,-5.699999999999999
2751,0,9.3
2752,1,-9.9
2753,1,7.199999999999999
2754,0,-12.799999999999999
2755,0,-4.3
2756,0,-7.9
2757,0,-12.5
2758,0,-6.500000000000001
2759,0,12.8
2760,1,-17.9
2761,1,13.0
2762,0,-0.19999999999999996
2763,0,4.5
2764,1,7.8
2765,0,-10.9
2766,1,-2.9000000000000004
2767,0,-2.5999999999999996
2768,1,1.0999999999999996
2769,0,-8.7
2770,1,-7.3999999999999995
2771,1,8.600000000000001
2772,0,7.0
2773,1,4.3999999999999995
2774,1,-2.3
2775,0,0.5999999999999999
2776,1,10.8
2777,1,-4.8999999999999995
2778,0,3.4
2779,0,1.0999999999999996
2780,0,-1.7000000000000002
2781,1,4.8
2782,1,-0.1999999999999993
2783,1,7.0
2784,0,2.4
2785,1,8.899999999999999
2786,0,-6.699999999999999
2787,0,0.29999999999999993
2788,0,6.0
2789,1,5.799999999999999
2790,0,2.6999999999999993
2791,1,-10.4
2792,1,-8.7
2793,0,-6.9
2794,1,19.5
2795,1,3.2
2796,1,-11.7
2797,0,4.0
2798,1,7.5
2799,1,2.5
2800,0,5.6000000000000005
2801,1,0.10000000000000053
2802,0,0.6000000000000001
2803,0,4.8
2804,1,1.3000000000000007
2805,0,15.399999999999999
2806,0,-8.7
2807,1,-2.7
2808,0,11.9
2809,0,1.2999999999999998
2810,1,6.8999999999999995
2811,0,-5.2
2812,0,-6.7
2813,0,3.0
2814,0,9.4
2815,0,-8.5
2816,1,-4.4
2817,1,2.7
2818,0,1.4000000000000004
2819,1,20.3
2820,1,9.4
2821,0,-1.4000000000000004
2822,1,6.6
2823,0,2.9000000000000004
2824,0,5.8
2825,1,9.9
2826,0,-9.5
2827,1,8.6
2828,0,-5.7
2829,0,1.0999999999999999
2830,1,-6.1
2831,0,6.200000000000001
2832,1,-5.2
2833,0,7.6
2834,1,4.5
2835,1,-1.2999999999999998
2836,1,-7.4
2837,0,3.7
2838,0,-2.2
2839,0,-7.0
2840,1,4.8
2841,0,8.5
2842,1,-17.7
2843,1,18.6
2844,1,2.0
2845,0,-11.5
2846,1,5.1
2847,1,5.5
2848,1,6.800000000000001
2849,0,-9.9
2850,0,-6.3
2851,0,5.700000000000001
2852,0,-11.9
2853,1,6.1
2854,1,6.1000000000000005
2855,1,1.2999999999999998
2856,1,13.8
2857,1,-7.0
2858,1,7.7
2859,1,-14.700000000000001
2860,0,-19.0
2861,1,12.0
2862,0,7.5
2863,0,-15.2
2864,1,18.4
2865,1,2.7
2866,0,-10.4
2867,0,-1.5999999999999996
2868,0,-13.200000000000001
2869,0,5.1000000000000005
2870,1,14.1
2871,1,-11.1
2872,0,-5.8
2873,1,-10.700000000000001
2874,1,3.6999999999999993
2875,1,10.9
2876,1,3.9999999999999996
2877,1,-0.5
2878,1,3.1
2879,0,-13.2
2880,0,-14.5
2881,1,9.100000000000001
2882,0,6.0
2883,1,13.5
2884,0,-25.700000000000003
2885,1,0.6000000000000005
2886,0,6.199999999999999
2887,0,-0.7999999999999998
2888,0,-13.0
2889,0,-3.8
2890,1,4.4
2891,0,-16.2
2892,0,6.4
2893,1,7.199999999999999
2894,1,12.2
2895,1,12.0
2896,1,-9.2
2897,0,11.6
2898,0,-8.8
2899,1,-13.3
2900,1,-10.700000000000001
2901,0,5.5
2902,0,-23.200000000000003
2903,0,-10.0
2904,0,25.3
2905,1,-9.7
2906,0,-9.7
2907,0,-11.0
2908,0,11.5
2909,1,-5.5
2910,1,3.0
2911,0,27.3
2912,1,-10.4
2913,1,-8.0
2914,1,9.6
2915,1,-6.1
2916,1,-5.3
2917,0,6.1000000000000005
2918,0,-2.9000000000000004
2919,1,7.2
2920,1,4.0
2921,0,28.8
2922,1,21.1
2923,1,3.4000000000000004
2924,1,6.0
2925,1,4.1
2926,0,-2.7
2927,1,-2.4
2928,1,-16.6
2929,1,5.1000000000000005
2930,1,-13.899999999999999
2931,0,8.6
2932,0,-0.20000000000000018
2933,1,12.3
2934,1,17.099999999999998
2935,1,5.2
2936,0,6.2
2937,0,-2.3000000000000003
2938,1,-3.0
2939,0,1.4
2940,0,-6.1
2941,0,-1.7999999999999998
2942,0,4.8
2943,1,16.9
2944,0,-5.5
2945,0,3.6000000000000005
2946,1,-2.1
2947,1,9.799999999999999
2948,1,1.4
2949,1,3.5
2950,1,10.5
2951,1,10.3
2952,1,9.8
2953,1,-8.3
2954,0,0.6000000000000001
2955,0,-12.4
2956,0,-3.1999999999999993
2957,0,-5.300000000000001
2958,1,3.3
2959,0,-3.0
2960,0,-11.600000000000001
2961,1,-5.0
2962,0,-4.2
2963,0,-2.1000000000000005
2964,0,-8.2
2965,0,-2.5
2966,1,-6.0
2967,0,-9.6
2968,0,2.5
2969,1,-14.3
2970,0,7.6
2971,1,14.4
2972,1,-13.1
2973,1,13.700000000000001
2974,0,-9.0
2975,1,6.7
2976,0,-1.0
2977,1,12.100000000000001
2978,0,-19.7
2979,0,2.9000000000000004
2980,0,-10.8
2981,0,6.5
2982,1,-23.5
2983,0,-2.7
2984,1,-11.8
2985,0,-12.0
2986,1,-7.3
2987,0,-19.8
2988,1,13.7
2989,1,2.0
2990,1,1.2999999999999998
2991,0,19.6
2992,1,2.4
2993,0,-12.3
2994,1,4.9
2995,1,-14.7
2996,0,-8.3
2997,0,6.999999999999999
2998,0,6.2
2999,1,7.2
3000,1,1.1
3001,1,-1.4
3002,0,-8.5
3003,1,12.7
3004,0,-8.3
3005,1,-16.5
3006,1,9.7
3007,1,-2.6999999999999997
3008,0,-3.0
3009,0,15.3
3010,1,-2.0
3011,0,-7.8
3012,1,-1.3000000000000007
3013,0,-6.6
3014,1,11.7
3015,1,4.8
3016,1,-3.3999999999999995
3017,0,-13.0
3018,1,3.9
3019,1,2.9999999999999996
3020,0,3.4000000000000004
3021,0,-12.1
3022,0,2.2
3023,0,-8.6
3024,1,0.5
3025,0,0.2999999999999998
3026,0,9.1
3027,0,-2.500000000000001
3028,1,2.5
3029,1,1.5999999999999996
3030,0,-5.0
3031,0,-7.800000000000001
3032,1,-6.800000000000001
3033,1,15.200000000000001
3034,1,18.3
3035,1,1.5999999999999999
3036,1,-1.5999999999999996
3037,0,-1.9999999999999996
3038,1,-2.0999999999999996
3039,1,5.4
3040,0,-17.6
3041,0,-15.3
3042,1,4.5
3043,0,-2.1
3044,1,1.9999999999999996
3045,0,-13.3
3046,1,-4.2
3047,1,-0.4999999999999999
3048,1,-12.28
3049,0,6.200000000000001
3050,1,-5.94
3051,1,-1.9000000000000001
3052,1,7.420000000000001
3053,0,-8.7
3054,1,1.4399999999999995
3055,1,5.2
3056,1,0.20000000000000018
3057,0,-3.3999999999999995
3058,1,-7.72
3059,0,-16.2
3060,0,-3.5
3061,1,6.2
3062,0,-12.219999999999999
3063,1,-2.5999999999999996
3064,1,-8.84
3065,1,-4.66
3066,0,-21.9
3067,1,-13.28
3068,0,-3.5800000000000005
3069,1,8.9
3070,1,15.0
3071,1,4.8
3072,1,-4.4
3073,1,-6.4
3074,0,-8.2
3075,0,13.1
3076,0,-13.8
3077,1,-9.899999999999999
3078,1,6.3999999999999995
3079,1,-7.7
3080,0,9.399999999999999
3081,0,0.8600000000000001
3082,0,11.2
3083,1,2.6399999999999997
3084,1,1.4000000000000004
3085,0,8.799999999999999
3086,1,3.9600000000000004
3087,1,8.4
3088,1,-15.32
3089,1,9.3
3090,0,-8.52
3091,0,-8.8
3092,0,2.5
3093,1,19.0
3094,1,5.2
3095,0,12.8
3096,0,6.1
3097,1,-1.8000000000000007
3098,1,3.0
3099,1,18.2
3100,0,7.96
3101,0,-3.5199999999999996
3102,0,7.5200000000000005
3103,1,2.1
3104,1,0.2999999999999998
3105,0,-2.1999999999999993
3106,0,-12.3
3107,0,8.82
3108,0,8.7
3109,0,-16.4
3110,1,1.5999999999999996
3111,1,2.2799999999999994
3112,1,-14.54
3113,1,7.7
3114,0,-16.7
3115,1,16.1
3116,1,1.8199999999999998
3117,1,0.7000000000000002
3118,0,-2.5
3119,1,-0.3800000000000001
3120,0,0.35999999999999943
3121,1,-10.7
3122,1,8.7
3123,1,9.8
3124,0,-5.3
3125,1,14.4
3126,1,-13.899999999999999
3127,1,11.8
3128,1,11.559999999999999
3129,0,6.799999999999999
3130,1,-6.62
3131,0,8.4
3132,1,-5.46
3133,0,9.18
3134,1,-3.1999999999999993
3135,0,4.5
3136,1,7.279999999999999
3137,0,1.2999999999999998
3138,0,3.6
3139,0,-0.29999999999999893
3140,0,6.8
3141,1,8.3
3142,0,9.06
3143,0,-6.6000000000000005
3144,1,4.74
3145,0,-1.52
3146,1,-11.1
3147,1,9.5
3148,0,-4.7
3149,1,7.68
3150,0,-0.7999999999999998
3151,0,14.100000000000001
3152,1,2.84
3153,1,14.2
3154,1,10.620000000000001
3155,0,-1.7
3156,0,9.6
3157,1,4.5
3158,1,16.1
3159,1,1.32
3160,0,-11.7
3161,1,-4.0
3162,0,3.4800000000000004
3163,1,3.5999999999999996
3164,1,5.8999999999999995
3165,1,3.6000000000000005
3166,1,14.719999999999999
3167,1,0.21999999999999975
3168,1,1.5999999999999996
3169,0,-3.1000000000000005
3170,0,3.1999999999999997
3171,0,-16.1
3172,1,6.8
3173,0,-2.7
3174,1,-7.58
3175,1,9.399999999999999
3176,1,-6.6
3177,0,2.5
3178,0,-9.46
3179,0,-6.6
3180,1,1.08
3181,0,-9.8
3182,1,5.3
3183,1,5.9
3184,0,-1.4000000000000004
3185,1,-5.220000000000001
3186,0,-3.6
3187,0,-13.120000000000001
3188,0,-3.7600000000000002
3189,1,-0.5
3190,1,7.6
3191,0,-7.1000000000000005
3192,0,-7.3
3193,1,4.8
3194,1,3.2
3195,1,9.8
3196,0,-0.7999999999999998
3197,1,3.8000000000000007
3198,1,9.200000000000001
3199,1,3.1000000000000005
3200,1,-12.5
3201,1,1.64
3202,0,10.1
3203,1,6.2
3204,1,14.8
3205,1,10.5
3206,1,2.4
3207,0,-8.2
3208,1,-13.4
3209,1,-6.5
3210,1,6.6
3211,1,8.5
3212,0,8.0
3213,0,-6.2
3214,1,-7.8
3215,1,4.5
3216,0,-17.6
3217,1,8.2
3218,1,2.1999999999999997
3219,1,-1.2999999999999998
3220,1,6.2
3221,0,6.199999999999999
3222,1,2.7
3223,1,-9.6
3224,0,-8.8
3225,0,-7.9
3226,1,11.2
3227,1,-9.799999999999999
3228,1,-3.4
3229,1,1.2
3230,1,-0.9999999999999996
3231,0,9.0
3232,1,-14.0
3233,0,-5.1
3234,0,-0.09999999999999998
3235,1,-10.8
3236,0,10.1
3237,1,7.3
3238,1,-4.8
3239,1,-3.8999999999999995
3240,1,-5.3
3241,1,1.5000000000000002
3242,1,5.9
3243,0,2.3
3244,1,13.9
3245,0,-9.3
3246,1,-6.5
3247,0,-20.200000000000003
3248,0,-1.3000000000000003
3249,0,-0.8
3250,0,3.5
3251,1,5.9
3252,0,-5.3
3253,1,-1.2999999999999998
3254,1,0.7999999999999998
3255,0,-13.5
3256,1,-5.8
3257,0,-4.6
3258,0,-4.300000000000001
3259,0,-1.0
3260,1,1.7999999999999998
3261,0,0.8999999999999999
3262,1,7.0
3263,0,-0.8
3264,1,12.1
3265,1,-5.5
3266,1,10.399999999999999
3267,0,-15.6
3268,0,-4.4
3269,0,-8.8
3270,1,2.5
3271,0,-4.6000000000000005
3272,0,-13.899999999999999
3273,0,-10.1
3274,1,6.8
3275,1,14.1
3276,1,9.6
3277,0,-22.0
3278,0,-0.2999999999999998
3279,0,-5.2
3280,0,-1.5
3281,0,-14.0
3282,1,8.9
3283,1,10.0
3284,0,-3.0999999999999996
3285,1,-6.6000000000000005
3286,0,-10.0
3287,1,-17.2
3288,1,-9.8
3289,1,-1.4000000000000001
3290,0,13.0
3291,0,-17.1
3292,1,-0.10000000000000053
3293,0,-1.7999999999999998
3294,0,-15.3
3295,1,3.1999999999999993
3296,1,8.8
3297,0,-3.9000000000000004
3298,0,7.300000000000001
3299,1,5.4
3300,1,8.2
3301,1,-3.9
3302,0,-12.899999999999999
3303,1,10.8
3304,1,-4.5
3305,1,9.8
3306,0,-0.5
3307,1,7.1
3308,0,-2.7
3309,1,0.40000000000000036
3310,1,19.1
3311,0,-14.0
3312,0,11.100000000000001
3313,0,2.8999999999999995
3314,1,10.9
3315,0,-14.0
3316,1,14.3
3317,0,11.1
3318,1,1.799999999999999
3319,1,14.6
3320,1,13.6
3321,1,-9.9
3322,0,-2.5999999999999996
3323,1,-1.1
3324,1,-4.7
3325,1,-9.3
3326,1,12.0
3327,1,7.1000000000000005
3328,1,11.600000000000001
3329,1,-0.6000000000000001
3330,0,-8.6
3331,0,-12.500000000000002
3332,0,0.39999999999999947
3333,1,25.1
3334,0,-3.3000000000000003
3335,0,-4.800000000000001
3336,1,-9.4
3337,1,9.899999999999999
3338,0,18.1
3339,0,-9.0
3340,0,2.5
3341,0,0.5
3342,0,30.6
3343,1,1.5
3344,0,-7.6
3345,0,-10.1
3346,0,2.2
3347,1,12.1
3348,0,-0.3000000000000007
3354,0,-9.0
3355,0,-27.5
3356,1,-6.7
3357,0,-6.0
3358,1,2.8000000000000003
3359,1,-13.4
3360,0,-12.7
3361,0,7.8
3362,0,-0.9000000000000004
3363,1,4.0
3364,0,-7.8
3365,0,6.4
3366,1,-13.4
3367,0,-3.6
3368,0,-8.899999999999999
3369,1,-1.8999999999999995
3370,1,4.2
3371,1,8.8
3372,0,-7.2
3373,0,13.0
3374,0,-32.4
3375,1,4.0
3376,1,-2.0
3377,0,-13.3
3378,0,-1.7999999999999998
3379,1,-23.8
3380,0,-0.09999999999999964
3381,0,-6.3
3382,0,-6.2
3383,0,-13.1
3384,0,10.9
3385,1,2.0
3386,1,-6.5
3387,1,8.2
3388,0,-8.100000000000001
3389,1,4.8
3390,0,1.5
3391,0,-3.6999999999999997
3392,0,-12.5
3393,1,-2.7
3394,1,7.499999999999999
3395,1,12.3
3396,1,11.399999999999999
3397,0,-10.5
3398,1,11.1
3399,0,19.0
3400,1,9.2
3401,0,-2.3000000000000007
3402,0,-25.5
3403,0,3.5999999999999996
3404,1,17.9
3405,1,-3.3000000000000007
3406,1,7.6000000000000005
3407,0,5.1000000000000005
3408,0,-16.7
3409,1,4.0
3410,0,11.8
3411,1,0.09999999999999987
3412,1,3.9000000000000004
3413,1,19.5
3414,1,22.6
3415,1,-4.6
3416,0,8.7
3417,0,-3.4000000000000004
3418,0,-7.300000000000001
3419,1,4.4
3420,0,-7.0
3421,1,-3.5
3422,1,15.299999999999999
3423,1,2.0999999999999996
3424,1,12.8
3425,1,-1.2000000000000002
3426,1,-4.2
3427,1,12.8
3428,1,1.2000000000000002
3429,1,-23.7
3430,1,1.5999999999999996
3431,1,18.4
3432,1,-6.4
3433,0,-18.5
3434,0,13.5
3435,1,-2.5
3436,1,11.5
3437,0,2.2
3438,1,4.3
3439,1,-10.399999999999999
3440,1,18.700000000000003
3441,1,0.3999999999999999
3442,1,16.6
3443,1,-0.6000000000000005
3444,0,-14.4
3445,1,-2.7
3446,0,-11.7
3447,0,8.5
3448,1,-7.300000000000001
3449,0,-1.0
3450,0,6.800000000000001
3451,1,0.8000000000000003
3452,0,-7.3999999999999995
3453,1,19.9
3454,0,-14.9
3455,0,16.1
3456,1,-4.6
3457,0,-2.0999999999999996
3458,1,20.2
3459,1,3.4999999999999996
3460,0,6.4
3461,0,0.8999999999999995
3462,0,8.7
3463,0,9.7
3464,1,12.2
3465,1,-9.0
3466,1,-1.5
3467,1,7.199999999999999
3468,0,9.100000000000001
3469,1,-17.299999999999997
3470,0,9.7
3471,1,-6.300000000000001
3472,1,5.0
3473,0,-8.0
3474,1,3.2
3475,0,7.5
3476,1,-16.299999999999997
3477,1,-6.3
3478,0,-3.200000000000001
3479,0,-0.8999999999999999
3480,1,13.3
3481,0,8.899999999999999
3482,1,11.4
3483,1,-4.7
3484,0,-18.7
3485,0,-3.8
3486,1,9.3
3487,0,-2.8000000000000003
3488,1,4.8
3489,1,4.9
3490,0,-7.0
3491,1,-8.0
3492,0,-16.8
3493,0,-15.0
3494,1,-6.0
3495,0,-6.199999999999999
3496,1,19.799999999999997
3497,0,-4.2
3498,0,2.2
3499,1,7.199999999999999
3500,0,-4.199999999999999
3501,0,-0.20000000000000018
3502,1,1.6
3503,0,-14.3
3504,0,-11.600000000000001
3505,1,18.5
3506,0,-1.5
3507,0,-0.09999999999999987
3508,1,5.199999999999999
3509,0,-6.6
3510,0,-7.0
3511,1,21.6
3512,0,-4.2
3513,1,10.799999999999999
3514,0,-1.0
3515,0,-12.600000000000001
3516,0,-5.199999999999999
3517,1,18.4
3518,1,-8.4
3519,1,10.5
3520,1,14.8
3521,0,17.6
3522,1,4.5
3523,1,-6.000000000000001
3524,1,25.7
3525,1,2.7
3526,0,-11.0
3527,1,1.6999999999999993
3528,1,9.9
3529,1,-2.6
3530,1,5.2
3531,0,-6.9
3532,0,-0.8000000000000005
3533,0,-16.1
3534,0,-6.6
3535,0,0.39999999999999947
3536,1,9.4
3537,0,6.6
3538,1,20.2
3539,0,-19.6
3540,1,-5.4
3541,1,-20.9
3542,1,-11.1
3543,0,5.6000000000000005
3544,1,-3.0000000000000004
3545,0,-23.9
3546,1,-0.6000000000000005
3547,1,-5.6
3548,0,21.2
3549,1,-6.2
3550,0,4.9
3551,1,5.3
3552,1,12.1
3553,1,-2.7
3554,0,-3.6
3555,1,2.5999999999999996
3556,0,-2.0999999999999996
3557,1,0.7999999999999989
3558,0,7.3999999999999995
3559,0,7.0
3560,1,-10.0
3561,0,-12.2
3562,0,3.1999999999999997
3563,1,5.3
3564,0,-10.1
3565,1,9.7
3566,1,9.2
3567,1,13.0
3568,1,3.1
3569,0,-11.399999999999999
3570,1,13.9
3571,0,-5.3999999999999995
3572,0,8.2
3573,0,-6.9
3574,1,-0.20000000000000018
3575,1,-3.3
3576,0,-12.7
3577,1,10.0
3578,0,6.699999999999999
3579,0,-6.6000000000000005
3580,1,5.800000000000001
3581,1,7.7
3582,0,2.9
3583,0,-2.0
3584,1,10.0
3585,1,-10.0
3586,1,-10.299999999999999
3587,1,1.5999999999999996
3588,0,-7.5
3589,1,6.8
3590,0,4.700000000000001
3591,0,5.9
3592,1,11.0
3593,1,3.3000000000000003
3594,0,-7.100000000000001
3595,0,-8.0
3596,0,-2.3
3597,1,2.0999999999999996
3598,1,-7.300000000000001
3599,1,13.7
3600,1,-12.5
3601,0,-3.9000000000000004
3602,1,3.1999999999999997
3603,0,-0.09999999999999964
3604,1,9.6
3605,0,-9.5
3606,0,16.9
3607,1,0.5
3608,0,-17.5
3609,0,-16.0
3610,0,3.0999999999999996
3611,0,-6.2
3612,0,-18.799999999999997
3613,0,-2.0999999999999996
3614,0,-5.1
3615,1,-0.8999999999999995
3616,1,7.9
3617,1,6.3
3618,0,5.0
3619,1,-3.9000000000000004
3620,1,2.3000000000000007
3621,1,15.2
3622,0,-17.299999999999997
3623,0,-14.899999999999999
3624,0,-0.9
3625,0,2.2
3626,0,-7.2
3627,0,8.3
3628,1,2.9000000000000004
3629,1,-5.6
3630,1,20.5
3631,1,-5.8999999999999995
3632,1,-5.1
3633,0,-7.4
3634,1,0.0
3635,0,7.0
3636,0,-8.2
3637,0,7.699999999999999
3638,1,-12.3
3639,0,-4.9
3640,1,11.7
3641,0,-11.9
3642,0,-1.1999999999999997
3643,0,-11.600000000000001
3644,0,-8.899999999999999
3645,1,17.9
3646,1,-17.9
3647,0,-0.39999999999999947
3648,0,-9.5
3649,0,4.7
3650,1,0.0
3651,1,2.1999999999999993
3652,1,5.6
3653,0,-2.5000000000000004
3654,1,13.7
3655,1,-13.8
3656,0,-4.800000000000001
3657,1,13.5
3658,1,-9.8
3659,0,-15.1
3660,0,-0.3999999999999999
3661,1,2.3
3662,1,-8.2
3663,0,5.3
3664,1,5.300000000000001
3665,0,-24.6
3666,1,-17.8
3667,1,22.1
3668,1,-7.3999999999999995
3669,1,2.8000000000000007
3670,1,6.6000000000000005
3671,1,1.8999999999999995
3672,1,-15.8
3673,1,-0.3000000000000007
3674,1,-4.1
3675,1,17.0
3676,1,7.199999999999999
3677,0,-7.5
3678,0,-2.0
3679,0,1.7999999999999998
3680,0,-2.8
3681,1,11.3
3682,0,6.9
3683,1,12.6
3684,1,6.4
3685,1,3.0
3686,1,8.3
3687,1,12.399999999999999
3688,0,5.3
3689,0,-5.3
3690,0,-20.5
3691,0,11.4
3692,1,-9.1
3693,0,2.8000000000000003
3694,1,6.3
3695,1,-1.0
3696,1,-5.5
3697,0,9.1
3698,0,0.40000000000000036
3699,1,2.0
3700,1,-14.0
3701,1,6.4
3702,1,-9.899999999999999
3703,1,-6.6
3704,1,5.8
3705,0,7.8
3706,0,-13.6
3707,0,6.8
3708,1,1.5999999999999999
3709,1,-2.500000000000001
3710,0,11.4
3711,1,8.5
3712,1,-0.5
3713,1,6.300000000000001
3714,1,-7.4
3715,1,4.6
3716,1,0.9000000000000004
3717,1,0.2999999999999998
3718,1,-0.2999999999999998
3719,0,1.6
3720,1,6.7
3721,0,4.800000000000001
3722,0,-8.3
3723,1,9.3
3724,0,-3.5999999999999996
3725,0,-11.399999999999999
3726,0,-8.7
3727,0,0.6000000000000001
3728,1,-4.299999999999999
3729,0,-6.9
3730,1,-9.4
3731,1,-8.5
3732,0,-6.999999999999999
3733,1,-2.3999999999999995
3734,1,-11.1
3735,0,-8.0
3736,1,0.7000000000000001
3737,0,-12.2
3738,0,10.9
3739,1,-0.20000000000000018
3740,0,-6.699999999999999
3741,1,3.2
3742,1,11.2
3743,1,-6.0
3744,1,18.2
3745,1,13.3
3746,0,0.7999999999999999
3747,0,-6.199999999999999
3748,0,-5.300000000000001
3749,0,-4.1
3750,0,-0.29999999999999893
3751,0,-9.4
3752,1,-10.3
3753,1,2.299999999999999
3754,1,-8.600000000000001
3755,1,-2.5
3756,1,4.200000000000001
3757,1,-9.4
3758,1,-6.4
3759,1,3.2
3760,1,-3.6999999999999993
3761,1,4.4
3762,1,0.6000000000000001
3763,1,-0.7999999999999998
3764,0,0.2999999999999998
3765,1,11.5
3766,1,0.0
3767,1,-0.9000000000000001
3768,0,2.0
3769,1,-8.6
3770,0,-10.399999999999999
3771,1,-3.4
3772,1,-2.5999999999999996
3773,0,-0.1999999999999993
3774,0,-0.2999999999999998
3775,1,0.6000000000000001
3776,1,0.9999999999999991
3777,1,-2.0
3778,0,2.9000000000000004
3779,1,0.8999999999999999
3780,0,1.3999999999999995
3781,0,-4.7
3782,1,2.2
3783,1,-7.199999999999999
3784,0,-7.7
3785,1,4.1000000000000005
3786,0,9.4
3787,0,-9.6
3788,0,-2.9000000000000004
3789,1,-5.1
3790,1,3.0
3791,0,3.6999999999999997
3792,1,1.0999999999999996
3793,0,-4.2
3795,0,-7.2
3796,0,0.10000000000000009
3797,1,-7.7
3798,1,8.4
3799,1,-6.5
3801,1,1.2
3802,1,36.92
3803,1,9.8
3804,0,-0.2999999999999998
3805,0,5.0
3806,0,5.7
3807,0,-10.399999999999999
3808,1,8.2
3809,0,-18.8
3810,0,4.300000000000001
3811,0,4.800000000000001
3812,0,7.199999999999999
3813,0,-7.5
3814,0,-10.5
3815,1,0.7999999999999998
3816,0,1.7
3819,0,-6.6
3820,0,9.5
3821,1,2.2
3822,0,-10.719999999999999
3823,1,15.16
3824,0,3.1999999999999997
3825,1,-8.200000000000001
3826,0,8.6
3827,1,4.6
3828,1,6.0
3829,0,-5.1000000000000005
3830,0,16.819999999999997
3831,0,12.100000000000001
3832,0,-3.0
3833,0,5.5
3834,1,11.2
3836,1,-5.8
3837,0,-2.4
3838,1,-3.7
3839,0,-4.619999999999999
3840,1,2.5
3841,0,-7.5
3842,0,0.3999999999999999
3843,1,-9.6
3844,1,20.8
3845,1,-4.8
3846,0,-3.6
3847,0,-6.2
3848,1,-14.759999999999998
3849,1,15.02
3850,0,22.32
3851,1,-3.7
3852,0,-8.600000000000001
3853,0,-9.700000000000001
3854,0,-6.5
3855,1,-6.159999999999999
3856,1,9.3
3857,0,-0.8999999999999999
3858,0,-2.8600000000000003
3859,1,-6.9
3860,1,6.8
3861,1,1.0
3862,0,2.9
3863,0,13.3
3864,1,17.0
3865,1,2.2
3866,0,-4.9
3867,0,3.3199999999999994
3868,1,-3.4
3869,0,23.8
3870,1,-5.8
3871,1,-2.0999999999999996
3872,1,-5.039999999999999
3873,0,3.94
3874,1,1.0
3875,1,-6.6
3876,0,3.9
3877,1,-4.300000000000001
3878,0,-21.52
3879,0,10.1
3880,1,17.6
3881,0,8.24
3882,0,-0.3999999999999999
3883,0,-7.32
3884,1,-0.8399999999999994
3885,0,6.6
3886,1,-5.699999999999999
3887,1,-8.4
3888,0,-2.1
3889,0,12.600000000000001
3890,1,-8.9
3891,1,10.54
3892,1,-6.0
3893,0,-5.120000000000001
3894,0,2.5
3895,0,11.8
3896,1,2.8
3897,1,-10.0
3898,0,-5.76
3899,1,-2.8
3900,0,7.12
3901,0,15.32
3902,0,1.6
3903,0,5.300000000000001
3904,1,3.500000000000001
3905,0,8.7
3906,1,5.699999999999999
3907,0,11.2
3908,1,-7.2
3909,1,-8.5
3910,1,0.06000000000000005
3911,1,8.5
3912,1,1.7000000000000002
3913,0,5.5
3914,1,14.559999999999999
3915,1,-10.0
3916,1,1.8
3917,1,-2.9200000000000004
3918,1,6.799999999999999
3919,1,4.16
3920,1,0.0
3921,1,18.22
3922,0,-5.199999999999999
3923,1,8.6
3924,1,-1.4
3925,1,5.799999999999999
3926,0,-13.1
3927,1,2.66
3928,1,-4.3
3929,0,-10.7
3930,0,7.0
3931,1,9.88
3932,1,-0.8999999999999999
3933,0,0.6000000000000001
3934,1,15.9
3935,1,-2.9
3936,1,-1.7999999999999998
3937,1,-18.0
3938,1,6.160000000000001
3939,0,-11.0
3940,0,-2.0399999999999996
3941,1,-6.5
3942,0,0.20000000000000018
3943,1,-11.7
3944,0,0.8999999999999995
3945,0,-7.04
3946,1,-13.120000000000001
3947,1,1.5999999999999996
3948,1,-4.0
3949,0,-5.7
3950,1,-7.3999999999999995
3951,1,-9.5
3952,1,-4.6
3953,1,5.359999999999999
3954,1,5.4
3955,1,-6.4
3956,1,-16.0
3957,0,-3.38
3958,1,1.5999999999999999
3959,1,9.7
3960,1,-5.3
3961,1,-0.10000000000000009
3962,0,-13.02
3963,1,-6.300000000000001
3964,1,3.6200000000000006
3965,0,-6.6
3966,1,12.760000000000002
3967,1,5.4
3968,1,1.0
3969,0,-10.9
3970,1,3.2
3971,0,-0.8999999999999999
3972,0,-1.2000000000000002
3973,1,-13.899999999999999
3974,1,0.09999999999999964
3975,0,1.3
3976,1,10.0
3977,0,6.7
3978,1,-7.199999999999999
3979,1,6.0
3980,0,7.0
3981,0,8.3
3982,1,-2.8600000000000003
3983,0,-16.4
3984,1,8.1
3985,0,-1.0999999999999999
3986,1,-2.6
3987,1,1.7999999999999998
3988,1,-3.5
3989,1,0.7000000000000002
3990,0,2.2
3991,0,0.9000000000000004
3992,0,-8.6
3993,0,7.2
3994,0,-3.7
3995,1,11.7
3996,1,7.0
3997,1,3.5000000000000004
3998,0,-1.3000000000000003
3999,0,-4.3
4000,1,-4.3
4001,1,5.2
4002,0,-8.7
4003,1,4.7
4004,0,-18.299999999999997
4005,1,9.1
4006,0,-9.1
4007,0,0.8999999999999995
4008,0,-0.43999999999999995
4009,1,-9.2
4010,1,-9.4
4011,1,6.5
4012,0,4.7
4013,1,-7.6
4014,1,-11.0
